Date : 2022-04-01 23:12:10
Directory : c:\Users\User\Documents\Softwhere\python\django\vidio
Total : 82 files,  2366 codes, 128 comments, 548 blanks, all 3042 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         54 |        940 |         95 |        298 |      1,333 |
| HTML             |         12 |        808 |         31 |         97 |        936 |
| CSS              |         14 |        580 |          2 |        141 |        723 |
| Markdown         |          1 |         21 |          0 |         12 |         33 |
| pip requirements |          1 |         17 |          0 |          0 |         17 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         82 |      2,366 |        128 |        548 |      3,042 |
| MyAccount                                                                                                                               |         15 |        268 |         10 |         77 |        355 |
| MyAccount\migrations                                                                                                                    |          7 |        148 |          6 |         38 |        192 |
| help                                                                                                                                    |          8 |         27 |          4 |         16 |         47 |
| help\migrations                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| main                                                                                                                                    |         37 |      1,339 |         51 |        255 |      1,645 |
| main\migrations                                                                                                                         |         17 |        274 |         16 |         98 |        388 |
| main\templates                                                                                                                          |         12 |        808 |         31 |         97 |        936 |
| main\templates\account                                                                                                                  |          4 |        334 |          0 |         41 |        375 |
| main\templates\extenders                                                                                                                |          1 |        150 |         13 |         26 |        189 |
| main\templates\help                                                                                                                     |          3 |        177 |          0 |         15 |        192 |
| main\templates\main                                                                                                                     |          4 |        147 |         18 |         15 |        180 |
| static                                                                                                                                  |         14 |        580 |          2 |        141 |        723 |
| static\css                                                                                                                              |         14 |        580 |          2 |        141 |        723 |
| static\css\account                                                                                                                      |          2 |         23 |          0 |          4 |         27 |
| static\css\extends                                                                                                                      |          2 |         38 |          0 |          8 |         46 |
| static\css\help                                                                                                                         |          2 |         77 |          0 |         14 |         91 |
| static\css\mychenel                                                                                                                     |          2 |         49 |          0 |         12 |         61 |
| static\css\topik                                                                                                                        |          2 |        134 |          1 |         35 |        170 |
| static\css\vidio                                                                                                                        |          2 |        134 |          1 |         35 |        170 |
| static\css\watch_vidio                                                                                                                  |          2 |        125 |          0 |         33 |        158 |
| vidio                                                                                                                                   |          5 |         99 |         58 |         42 |        199 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\admin.py                                                                | Python           |          5 |          1 |          0 |          6 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\apps.py                                                                 | Python           |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\forms.py                                                                | Python           |         11 |          0 |          3 |         14 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\migrations\0001_initial.py                                              | Python           |         47 |          1 |          7 |         55 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\migrations\0002_remove_customuser_vidio_customuser_active_and_more.py   | Python           |         27 |          1 |          6 |         34 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\migrations\0003_customuser_date_of_birth_customuser_gender_and_more.py  | Python           |         22 |          1 |          6 |         29 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\migrations\0004_remove_customuser_interests_customuser_interests.py     | Python           |         17 |          1 |          6 |         24 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\migrations\0005_alter_customuser_gender_alter_customuser_interests.py   | Python           |         18 |          1 |          6 |         25 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\migrations\0006_alter_customuser_backgtound_alter_customuser_icon.py    | Python           |         17 |          1 |          6 |         24 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\migrations\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\models.py                                                               | Python           |         39 |          1 |         14 |         54 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\tests.py                                                                | Python           |          1 |          1 |          2 |          4 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\urls.py                                                                 | Python           |         10 |          0 |          2 |         12 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\MyAccount\views.py                                                                | Python           |         50 |          1 |         14 |         65 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\README.md                                                                         | Markdown         |         21 |          0 |         12 |         33 |
| c:\Users\User\Documents\Softwhere\python\django\vidio\help\__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
